[32m2026-08-25 16:45:09.804[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing application...[0m
[32m2026-08-25 16:45:12.055[0m | [32m[1mSUCCESS [0m | [36mEntrypoint  [0m | [32m[1mWebUI ¹ÜÀíÆ½Ì¨±¾µØ·ÃÎÊµØÖ·£ºhttp://127.0.0.1:18082/[0m
[32m2026-08-25 16:45:12.056[0m | [32m[1mSUCCESS [0m | [36mEntrypoint  [0m | [32m[1mApplication started. Waiting for events...[0m
[32m2026-08-25 16:45:12.056[0m | [34m[1mDEBUG   [0m | [36mTaskScheduler[0m | [34m[1mAuto-detect first run scheduled in 124s[0m
[32m2026-08-25 16:45:12.058[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mChecking for updates...[0m
[32m2026-08-25 16:45:12.059[0m | [1mINFO    [0m | [36mMediaManager[0m | [1mCleanup 0 unreferenced media files[0m
[32m2026-08-25 16:45:12.072[0m | [1mINFO    [0m | [36mWebServer   [0m | [1mRunning on http://127.0.0.1:18082 (CTRL + C to quit)[0m
[32m2026-08-25 16:45:15.268[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mRunning version: 3.3.0b11, Latest version: 0.0.0[0m
[32m2026-08-25 16:45:21.928[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:41242 - - [25/Aug/2026:16:45:21 +0800] "GET /backend-api/api/auth/check-first-time 1.1" 200 23 "-" "Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.28000; zh-CN) PowerShell/7.6.5"[0m
[32m2026-08-25 16:46:09.357[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:44332 - - [25/Aug/2026:16:46:09 +0800] "GET /backend-api/api/auth/check-first-time 1.1" 200 23 "http://127.0.0.1:15173/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:49:06.244[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:26528 - - [25/Aug/2026:16:49:06 +0800] "POST /backend-api/api/auth/login 1.1" - - "http://127.0.0.1:15173/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:49:06.244[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:26528 - - [25/Aug/2026:16:49:06 +0800] "POST /backend-api/api/auth/login 1.1" 200 147 "http://127.0.0.1:15173/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:49:06.736[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:33231 - - [25/Aug/2026:16:49:06 +0800] "GET /backend-api/api/tracing/llm/statistics 1.1" 200 174 "http://127.0.0.1:15173/guide" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:49:08.864[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:33232 - - [25/Aug/2026:16:49:08 +0800] "GET /backend-api/api/system/check-update 1.1" 200 200 "http://127.0.0.1:15173/guide" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:50:02.407[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:40905 - - [25/Aug/2026:16:50:02 +0800] "GET /backend-api/api/auth/check-first-time 1.1" 200 24 "-" "Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.28000; zh-CN) PowerShell/7.6.5"[0m
[32m2026-08-25 16:52:14.755[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:7426 - - [25/Aug/2026:16:52:14 +0800] "GET /backend-api/api/resources 1.1" 200 3162 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:52:16.982[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:7429 - - [25/Aug/2026:16:52:16 +0800] "GET /backend-api/api/system/check-update 1.1" 200 200 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:52:55.298[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:13148 - - [25/Aug/2026:16:52:55 +0800] "POST /backend-api/api/resources/hook.ai-debug/enable 1.1" 200 1020 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:52:55.317[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:12851 - - [25/Aug/2026:16:52:55 +0800] "GET /backend-api/api/resources 1.1" 200 3161 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:53:34.928[0m | [1mINFO    [0m | [36mMCP         [0m | [1mInitializing MCP server context7[0m
[32m2026-08-25 16:53:34.928[0m | [1mINFO    [0m | [36mMCP         [0m | [1mConnecting to MCP server context7[0m
[32m2026-08-25 16:53:42.313[0m | [1mINFO    [0m | [36mMCP         [0m | [1mSuccessfully connected to MCP server context7[0m
[32m2026-08-25 16:53:42.315[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:14931 - - [25/Aug/2026:16:53:42 +0800] "POST /backend-api/api/resources/mcp.context7/enable 1.1" 200 1048 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:53:42.331[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:1374 - - [25/Aug/2026:16:53:42 +0800] "GET /backend-api/api/resources 1.1" 200 3160 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:55:09.147[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:47385 - - [25/Aug/2026:16:55:09 +0800] "POST /backend-api/api/resources/prompt.office-research/enable 1.1" 200 1089 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:55:09.165[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:48234 - - [25/Aug/2026:16:55:09 +0800] "GET /backend-api/api/resources 1.1" 200 3159 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:55:23.105[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:60154 - - [25/Aug/2026:16:55:23 +0800] "GET /backend-api/api/resources/repositories 1.1" 200 3 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:55:23.111[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:60155 - - [25/Aug/2026:16:55:23 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 200 1560 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:56:02.171[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:23361 - - [25/Aug/2026:16:56:02 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 200 5681 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:58:41.720[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:33769 - - [25/Aug/2026:16:58:41 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 401 36 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:58:41.797[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:48611 - - [25/Aug/2026:16:58:41 +0800] "GET /backend-api/api/auth/check-first-time 1.1" 200 24 "http://127.0.0.1:15173/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 16:59:37.256[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:7443 - - [25/Aug/2026:16:59:37 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 200 5681 "http://127.0.0.1:15173/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 17:01:14.355[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:39756 - - [25/Aug/2026:17:01:14 +0800] "GET /backend-api/api/resources 1.1" 200 3159 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 17:01:17.688[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:39757 - - [25/Aug/2026:17:01:17 +0800] "GET /backend-api/api/system/check-update 1.1" 200 200 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 17:01:52.495[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:30632 - - [25/Aug/2026:17:01:52 +0800] "GET /backend-api/api/resources/repositories 1.1" 200 3 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 17:01:52.502[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:30633 - - [25/Aug/2026:17:01:52 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 200 1560 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 17:02:10.904[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:8636 - - [25/Aug/2026:17:02:10 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 200 5681 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 17:02:58.542[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:58051 - - [25/Aug/2026:17:02:58 +0800] "POST /backend-api/api/resources/catalog/install 1.1" 201 3217 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 17:03:00.632[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:43992 - - [25/Aug/2026:17:03:00 +0800] "GET /backend-api/api/resources 1.1" 200 6376 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
