[32m2026-08-25 13:59:50.657[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing application...[0m
[32m2026-08-25 14:03:07.743[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:32836 - - [25/Aug/2026:14:03:07 +0800] "GET /backend-api/api/system/check-update 1.1" 200 200 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:03:49.249[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:35211 - - [25/Aug/2026:14:03:49 +0800] "GET /backend-api/api/resources/repositories 1.1" 200 3 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:03:49.251[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:35212 - - [25/Aug/2026:14:03:49 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 200 1563 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:07:08.956[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:25372 - - [25/Aug/2026:14:07:08 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 200 232 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:12:31.740[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:65351 - - [25/Aug/2026:14:12:31 +0800] "POST /backend-api/api/resources/prompt.office-research/enable 1.1" 200 1089 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:12:31.749[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:57326 - - [25/Aug/2026:14:12:31 +0800] "GET /backend-api/api/resources 1.1" 200 3161 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:13:15.084[0m | [1mINFO    [0m | [36mMCP         [0m | [1mInitializing MCP server context7[0m
[32m2026-08-25 14:13:15.084[0m | [1mINFO    [0m | [36mMCP         [0m | [1mConnecting to MCP server context7[0m
[32m2026-08-25 14:13:20.088[0m | [1mINFO    [0m | [36mMCP         [0m | [1mSuccessfully connected to MCP server context7[0m
[32m2026-08-25 14:13:20.088[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:50959 - - [25/Aug/2026:14:13:20 +0800] "POST /backend-api/api/resources/mcp.context7/enable 1.1" 200 1048 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:13:20.098[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:63096 - - [25/Aug/2026:14:13:20 +0800] "GET /backend-api/api/resources 1.1" 200 3160 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:14:13.083[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:18307 - - [25/Aug/2026:14:14:13 +0800] "POST /backend-api/api/resources/hook.ai-debug/enable 1.1" 200 1020 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:14:13.094[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:64991 - - [25/Aug/2026:14:14:13 +0800] "GET /backend-api/api/resources 1.1" 200 3159 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:14:29.515[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:64097 - - [25/Aug/2026:14:14:29 +0800] "GET /backend-api/api/mcp/servers 1.1" - - "http://127.0.0.1:15173/mcp" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:14:29.516[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:64097 - - [25/Aug/2026:14:14:29 +0800] "GET /backend-api/api/mcp/servers 1.1" 200 666 "http://127.0.0.1:15173/mcp" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:14:29.578[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:64098 - - [25/Aug/2026:14:14:29 +0800] "GET /backend-api/api/mcp/statistics 1.1" 200 152 "http://127.0.0.1:15173/mcp" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:15:28.001[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:9141 - - [25/Aug/2026:14:15:28 +0800] "GET /backend-api/api/mcp/servers/context7 1.1" 200 604 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:15:28.023[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:12732 - - [25/Aug/2026:14:15:28 +0800] "GET /backend-api/api/mcp/servers/context7/tools 1.1" 200 4645 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:15:28.055[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:52401 - - [25/Aug/2026:14:15:28 +0800] "GET /backend-api/api/mcp/servers/context7/resources 1.1" 200 3 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:15:28.071[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:19651 - - [25/Aug/2026:14:15:28 +0800] "GET /backend-api/api/mcp/servers/context7/prompts 1.1" 200 3 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:18:54.145[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:48405 - - [25/Aug/2026:14:18:54 +0800] "POST /backend-api/api/mcp/servers/context7/tools/call 1.1" 200 1887 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:20:23.221[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:41660 - - [25/Aug/2026:14:20:23 +0800] "POST /backend-api/api/mcp/servers/context7/tools/call 1.1" 200 3042 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:23:09.143[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:21698 - - [25/Aug/2026:14:23:09 +0800] "GET /backend-api/api/resources 1.1" 200 3159 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:23:32.731[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:25764 - - [25/Aug/2026:14:23:32 +0800] "GET /backend-api/api/agents 1.1" 200 3 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:24:34.334[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:1999 - - [25/Aug/2026:14:24:34 +0800] "GET /backend-api/api/mcp/servers/context7 1.1" 200 604 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:24:34.397[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:2002 - - [25/Aug/2026:14:24:34 +0800] "GET /backend-api/api/mcp/servers/context7/tools 1.1" 200 4645 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:24:34.457[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:50652 - - [25/Aug/2026:14:24:34 +0800] "GET /backend-api/api/mcp/servers/context7/resources 1.1" 200 3 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:24:34.501[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:29447 - - [25/Aug/2026:14:24:34 +0800] "GET /backend-api/api/mcp/servers/context7/prompts 1.1" 200 3 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:24:37.161[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:2000 - - [25/Aug/2026:14:24:37 +0800] "GET /backend-api/api/system/check-update 1.1" 200 200 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:25:30.473[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:38920 - - [25/Aug/2026:14:25:30 +0800] "POST /backend-api/api/mcp/servers/context7/tools/call 1.1" 200 1948 "http://127.0.0.1:15173/mcp/detail/context7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:27:20.801[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:19952 - - [25/Aug/2026:14:27:20 +0800] "GET /backend-api/api/resources 1.1" 200 3159 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:27:35.546[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:56684 - - [25/Aug/2026:14:27:35 +0800] "GET /backend-api/api/resources/repositories 1.1" 200 3 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:27:35.547[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:56685 - - [25/Aug/2026:14:27:35 +0800] "GET /backend-api/api/resources/catalog/search 1.1" - - "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:27:35.548[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:56685 - - [25/Aug/2026:14:27:35 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 200 1560 "http://127.0.0.1:15173/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:28:09.563[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:24351 - - [25/Aug/2026:14:28:09 +0800] "GET /backend-api/api/agents 1.1" 200 3 "http://127.0.0.1:15173/llm/chat" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:28:11.880[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:24352 - - [25/Aug/2026:14:28:11 +0800] "GET /backend-api/api/system/check-update 1.1" 200 200 "http://127.0.0.1:15173/llm/chat" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-25 14:29:47.534[0m | [34m[1mDEBUG   [0m | [36mWorkflowDispatcher[0m | [34m[1mNo Agent binding matched channel context; keeping workflow compatibility path[0m
[32m2026-08-25 14:29:47.535[0m | [34m[1mDEBUG   [0m | [36mWorkflowDispatcher[0m | [34m[1mMatched rule rule_id='fallback' name='默认规则' description='以上规则都没有匹配时执行，默默记录聊天内容，不会回复消息。' workflow_id='chat:memory_store' agent_id=None priority=0 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='fallback', config={})])] metadata={'category': 'system', 'permission': 'user'}, executing workflow[0m
[32m2026-08-25 14:29:47.535[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mInitializing WorkflowExecutor for workflow '记录聊天内容'[0m
[32m2026-08-25 14:29:47.535[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mStarting workflow execution[0m
[32m2026-08-25 14:29:47.536[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block 6233e64c-433e-4087-9035-cb96914349f7[0m
[32m2026-08-25 14:29:47.536[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: 6233e64c-433e-4087-9035-cb96914349f7[0m
[32m2026-08-25 14:29:47.537[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [6233e64c-433e-4087-9035-cb96914349f7] executed successfully[0m
[32m2026-08-25 14:29:47.537[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [86354196-f249-4393-9620-941b01bc344e.user_msg] satisfied by [6233e64c-433e-4087-9035-cb96914349f7.msg] with value IMMessage(sender=qa-room:webui-session, message_elements=[TextMessage(text=Validate group routing only)], raw_message=None)[0m
[32m2026-08-25 14:29:47.537[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block 86354196-f249-4393-9620-941b01bc344e[0m
[32m2026-08-25 14:29:47.537[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: 86354196-f249-4393-9620-941b01bc344e[0m
[32m2026-08-25 14:29:47.539[0m | [34m[1mDEBUG   [0m | [36mBlock.ChatMemoryStore[0m | [34m[1mComposed messages: [IMMessage(sender=qa-room:webui-session, message_elements=[TextMessage(text=Validate group routing only)], raw_message=None)][0m
[32m2026-08-25 14:29:47.540[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [86354196-f249-4393-9620-941b01bc344e] executed successfully[0m
[32m2026-08-25 14:29:47.541[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mWorkflow execution completed[0m
[32m2026-08-25 14:29:47.543[0m | [1mINFO    [0m | [36mMemoryPersistence[0m | [1mSaved group:qa-room with 1 entries[0m
[32m2026-08-25 14:29:47.542[0m | [31m[1mERROR   [0m | [36mWebServer   [0m | [31m[1mError during request[0m
[33m[1mTraceback (most recent call last):[0m

> File "E:\output\kirara-ai\kirara-ai3.3.0b8\.venv-win\Lib\site-packages\quart\app.py", line 1501, in full_dispatch_request
    result = await self.dispatch_request(request_context)
                   │    │                └ <quart.ctx.RequestContext object at 0x0000026B43B77010>
                   │    └ <function Quart.dispatch_request at 0x0000026B415484A0>
                   └ <Quart 'kirara_ai.web.app'>
  File "E:\output\kirara-ai\kirara-ai3.3.0b8\.venv-win\Lib\site-packages\quart\app.py", line 1598, in dispatch_request
    return await self.ensure_async(handler)(**request_.view_args)  # type: ignore[return-value]
                 │    │            │          │        └ {}
                 │    │            │          └ <Request 'http://127.0.0.1:18082/backend-api/api/llm/chat' [POST]>
                 │    │            └ <function webui_chat at 0x0000026B422ACC20>
                 │    └ <function Quart.ensure_async at 0x0000026B41543740>
                 └ <Quart 'kirara_ai.web.app'>

  File "[32mE:\output\kirara-ai\kirara-ai3.3.0b8\kirara_ai\web\auth\[0m[32m[1mmiddleware.py[0m", line [33m27[0m, in [35mdecorated_function[0m
    [35m[1mraise[0m [1me[0m

  File "[32mE:\output\kirara-ai\kirara-ai3.3.0b8\kirara_ai\web\auth\[0m[32m[1mmiddleware.py[0m", line [33m25[0m, in [35mdecorated_function[0m
    [35m[1mreturn[0m [35m[1mawait[0m [1mf[0m[1m([0m[35m[1m*[0m[1margs[0m[1m,[0m [35m[1m**[0m[1mkwargs[0m[1m)[0m
    [36m             │  │       └ [0m[36m[1m{}[0m
    [36m             │  └ [0m[36m[1m()[0m
    [36m             └ [0m[36m[1m<function webui_chat at 0x0000026B422ACD60>[0m

  File "[32mE:\output\kirara-ai\kirara-ai3.3.0b8\kirara_ai\web\api\llm\[0m[32m[1mroutes.py[0m", line [33m63[0m, in [35mwebui_chat[0m
    [1mcontext[0m [35m[1m=[0m [1mresult[0m[35m[1m.[0m[1mcontext[0m
    [36m          └ [0m[36m[1m{'6233e64c-433e-4087-9035-cb96914349f7': {'msg': IMMessage(sender=qa-room:webui-session, message_elements=[TextMessage(text=V...[0m

[31m[1mAttributeError[0m:[1m 'dict' object has no attribute 'context'[0m
