[32m2026-08-26 03:48:20.590[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing application...[0m
[32m2026-08-26 03:49:36.232[0m | [32m[1mSUCCESS [0m | [36mEntrypoint  [0m | [32m[1mWebUI ¹ÜÀíÆ½Ì¨±¾µØ·ÃÎÊµØÖ·£ºhttp://127.0.0.1:18083/[0m
[32m2026-08-26 03:49:36.232[0m | [32m[1mSUCCESS [0m | [36mEntrypoint  [0m | [32m[1mApplication started. Waiting for events...[0m
[32m2026-08-26 03:49:36.232[0m | [34m[1mDEBUG   [0m | [36mTaskScheduler[0m | [34m[1mAuto-detect first run scheduled in 194s[0m
[32m2026-08-26 03:49:36.232[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mChecking for updates...[0m
[32m2026-08-26 03:49:36.808[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mRunning version: 3.3.0b11, Latest version: 3.3.0a2[0m
[32m2026-08-26 03:50:48.579[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:44264 - - [26/Aug/2026:03:50:48 +0800] "GET /backend-api/api/auth/check-first-time 1.1" 200 24 "http://127.0.0.1:15174/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:51:05.207[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:26654 - - [26/Aug/2026:03:51:05 +0800] "GET /backend-api/api/auth/check-first-time 1.1" 200 24 "-" "Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.28000; zh-CN) PowerShell/7.6.5"[0m
[32m2026-08-26 03:52:00.891[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:6671 - - [26/Aug/2026:03:52:00 +0800] "POST /backend-api/api/auth/login 1.1" 200 147 "http://127.0.0.1:15174/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:52:01.563[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:60640 - - [26/Aug/2026:03:52:01 +0800] "GET /backend-api/api/tracing/llm/statistics 1.1" 200 174 "http://127.0.0.1:15174/guide" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:52:03.409[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:60641 - - [26/Aug/2026:03:52:03 +0800] "GET /backend-api/api/system/check-update 1.1" 200 200 "http://127.0.0.1:15174/guide" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:52:30.711[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:6246 - - [26/Aug/2026:03:52:30 +0800] "GET /backend-api/api/resources 1.1" 200 7495 "http://127.0.0.1:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:52:44.783[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:16665 - - [26/Aug/2026:03:52:44 +0800] "GET /backend-api/api/resources/repositories 1.1" 200 3 "http://127.0.0.1:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:52:44.788[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:16666 - - [26/Aug/2026:03:52:44 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 200 2073 "http://127.0.0.1:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:53:06.913[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:6783 - - [26/Aug/2026:03:53:06 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 200 5702 "http://127.0.0.1:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:54:20.407[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:40834 - - [26/Aug/2026:03:54:20 +0800] "POST /backend-api/api/resources/catalog/install 1.1" 201 2345 "http://127.0.0.1:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:54:20.433[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:45562 - - [26/Aug/2026:03:54:20 +0800] "GET /backend-api/api/resources 1.1" 200 9840 "http://127.0.0.1:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:54:21.780[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:10490 - - [26/Aug/2026:03:54:21 +0800] "GET /backend-api/api/resources/catalog/search 1.1" 200 5721 "http://127.0.0.1:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:58:50.328[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:16659 - - [26/Aug/2026:03:58:50 +0800] "POST /backend-api/api/resources/skill.58e8bfda5b55b781/enable 1.1" 200 2344 "http://127.0.0.1:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:58:50.338[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:33744 - - [26/Aug/2026:03:58:50 +0800] "GET /backend-api/api/resources 1.1" 200 9839 "http://127.0.0.1:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 03:58:58.775[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:36328 - - [26/Aug/2026:03:58:58 +0800] "GET /backend-api/api/agents 1.1" 200 2185 "http://127.0.0.1:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 04:09:32.562[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:49030 - - [26/Aug/2026:04:09:32 +0800] "GET / 1.1" 200 793 "-" "Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.28000; zh-CN) PowerShell/7.6.5"[0m
[32m2026-08-26 04:19:42.243[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:28477 - - [26/Aug/2026:04:19:42 +0800] "GET /backend-api/api/agents/qa-unified-agent 1.1" 401 36 "-" "Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.28000; zh-CN) PowerShell/7.6.5"[0m
[32m2026-08-26 04:21:13.177[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:12662 - - [26/Aug/2026:04:21:13 +0800] "POST /backend-api/api/auth/login 1.1" 200 147 "-" "Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.28000; zh-CN) PowerShell/7.6.5"[0m
[32m2026-08-26 04:21:13.263[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:12663 - - [26/Aug/2026:04:21:13 +0800] "GET /backend-api/api/agents/qa-unified-agent 1.1" 200 2183 "-" "Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.28000; zh-CN) PowerShell/7.6.5"[0m
[32m2026-08-26 04:21:13.292[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:12664 - - [26/Aug/2026:04:21:13 +0800] "POST /backend-api/api/agents/qa-unified-agent/resources 1.1" 200 2517 "-" "Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.28000; zh-CN) PowerShell/7.6.5"[0m
[32m2026-08-26 04:22:17.156[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:40555 - - [26/Aug/2026:04:22:17 +0800] "GET /backend-api/api/auth/check-first-time 1.1" 200 24 "http://localhost:15174/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 04:23:16.383[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:31090 - - [26/Aug/2026:04:23:16 +0800] "POST /backend-api/api/auth/login 1.1" 200 147 "http://localhost:15174/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 04:23:16.555[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:13326 - - [26/Aug/2026:04:23:16 +0800] "GET /backend-api/api/tracing/llm/statistics 1.1" 200 174 "http://localhost:15174/guide" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 04:23:18.136[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:46286 - - [26/Aug/2026:04:23:18 +0800] "GET /backend-api/api/system/check-update 1.1" 200 200 "http://localhost:15174/guide" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 04:23:53.712[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:16141 - - [26/Aug/2026:04:23:53 +0800] "GET /backend-api/api/agents 1.1" - - "http://localhost:15174/llm/agents" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 04:23:53.712[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:16141 - - [26/Aug/2026:04:23:53 +0800] "GET /backend-api/api/agents 1.1" 200 2519 "http://localhost:15174/llm/agents" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 04:23:53.712[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:16142 - - [26/Aug/2026:04:23:53 +0800] "GET /backend-api/api/resources 1.1" 200 9839 "http://localhost:15174/llm/agents" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 04:23:55.234[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:16143 - - [26/Aug/2026:04:23:55 +0800] "GET /backend-api/api/system/check-update 1.1" 200 200 "http://localhost:15174/llm/agents" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 04:24:41.717[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:17806 - - [26/Aug/2026:04:24:41 +0800] "GET /backend-api/api/resources 1.1" 200 9839 "http://localhost:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
[32m2026-08-26 04:24:43.132[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m127.0.0.1:17807 - - [26/Aug/2026:04:24:43 +0800] "GET /backend-api/api/system/check-update 1.1" 200 200 "http://localhost:15174/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"[0m
